face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/clip_29_frame_face2_3.png,White,White,Male,20-29,"[9.2845756e-01 6.3663996e-05 1.1365513e-02 5.3721000e-03 3.0506558e-03
 1.9553037e-04 5.1495023e-02]",[9.7171211e-01 7.7906286e-04 2.5772415e-02 1.7364426e-03],[9.9999821e-01 1.8084223e-06],"[3.1380742e-09 4.0241753e-07 1.2313379e-02 8.9863980e-01 8.6481057e-02
 2.5147952e-03 4.9265229e-05 1.3061583e-06 2.1464343e-08]"
detected_faces/clip_35_frame_face0_130.png,East Asian,Asian,Male,10-19,"[7.1761191e-02 1.6794917e-04 1.5739031e-01 5.2721620e-01 2.2236256e-01
 1.0264193e-03 2.0075334e-02]",[2.2626838e-03 1.9813529e-06 9.9771816e-01 1.7120776e-05],[0.99885243 0.00114754],"[2.5729061e-04 1.1347526e-01 6.7993170e-01 1.4056186e-01 5.9484195e-02
 6.0706018e-03 2.0534526e-04 1.3406138e-05 3.7842736e-07]"
detected_faces/clip_53_frame_face1_21.png,Black,Black,Male,20-29,"[0.00908725 0.7326478  0.05932083 0.00228733 0.02760552 0.13614088
 0.03291035]",[0.02369702 0.56727326 0.03391298 0.37511677],[9.9999666e-01 3.3198087e-06],"[1.9596605e-06 3.1166350e-05 1.5345848e-02 6.3523960e-01 3.0429590e-01
 4.3850269e-02 1.1866745e-03 4.6950649e-05 1.7052459e-06]"
detected_faces/clip_8_frame_face0_240.png,Middle Eastern,White,Male,30-39,"[1.09011315e-01 1.74523692e-03 2.48523176e-01 4.23124322e-04
 9.45550972e-04 3.06274500e-02 6.08724117e-01]",[0.6663738  0.00685907 0.00176525 0.32500184],[9.9999183e-01 8.1511280e-06],"[7.5895009e-06 2.1634503e-04 2.6206975e-03 1.7467648e-01 6.9080472e-01
 1.3019080e-01 1.4709806e-03 1.2327532e-05 1.7485742e-07]"
detected_faces/clip_36_frame_face0_13.png,White,White,Female,20-29,"[8.6186111e-01 2.1248325e-04 8.5725032e-02 2.7051063e-02 1.6032860e-02
 8.9728337e-04 8.2200710e-03]",[9.2275393e-01 9.0689119e-04 7.5368106e-02 9.7105216e-04],[8.7601065e-06 9.9999124e-01],"[9.70766720e-08 1.87652171e-04 3.26380320e-02 8.40691447e-01
 1.24364614e-01 2.10919930e-03 8.86410908e-06 1.28431779e-07
 2.72426015e-09]"
detected_faces/clip_131_frame_face1_37.png,Middle Eastern,White,Male,70+,"[9.6566327e-02 1.9851899e-05 1.3846011e-03 1.3463099e-04 1.0830415e-04
 3.6767358e-04 9.0141863e-01]",[9.9958223e-01 3.4942334e-06 3.7356117e-04 4.0753650e-05],[0.91963446 0.08036558],"[1.1422908e-06 1.9843685e-06 2.2627560e-06 1.2574200e-06 4.7857229e-06
 5.5627250e-05 3.5600252e-03 1.7771991e-01 8.1865299e-01]"
detected_faces/clip_13_frame_face2_63.png,Black,Black,Male,30-39,"[1.2450498e-01 6.6616976e-01 1.7721333e-02 1.4576671e-05 5.5263867e-05
 7.9866759e-03 1.8354736e-01]",[2.9099261e-02 9.6788943e-01 4.2490303e-04 2.5864912e-03],[9.999952e-01 4.858541e-06],"[3.4215168e-07 8.0449108e-06 1.4664602e-03 3.3306482e-01 6.1950755e-01
 4.4612914e-02 1.3072182e-03 3.1194086e-05 1.4172803e-06]"
detected_faces/clip_6_frame_face1_6.png,Middle Eastern,White,Male,70+,"[9.6566327e-02 1.9851899e-05 1.3846011e-03 1.3463099e-04 1.0830415e-04
 3.6767358e-04 9.0141863e-01]",[9.9958223e-01 3.4942334e-06 3.7356117e-04 4.0753650e-05],[0.91963446 0.08036558],"[1.1422908e-06 1.9843685e-06 2.2627560e-06 1.2574200e-06 4.7857229e-06
 5.5627250e-05 3.5600252e-03 1.7771991e-01 8.1865299e-01]"
detected_faces/clip_101_frame_face0_265.png,Latino_Hispanic,White,Female,20-29,"[0.12361663 0.00285771 0.56969553 0.01191791 0.0441955  0.23304674
 0.01467002]",[0.65268534 0.00161434 0.07969026 0.26601005],[0.00347818 0.9965218 ],"[7.9015877e-07 3.6556902e-04 4.7645964e-02 5.7748985e-01 3.4785724e-01
 2.6146119e-02 4.8553123e-04 8.7283206e-06 2.0475008e-07]"
detected_faces/clip_190_frame_face0_27.png,White,White,Male,30-39,"[9.9859887e-01 3.4749232e-06 2.7884091e-05 1.9698804e-07 5.3365312e-07
 4.9959635e-06 1.3640411e-03]",[9.9750298e-01 2.1726360e-04 3.9394497e-04 1.8858078e-03],[9.999230e-01 7.696259e-05],"[3.9228045e-08 3.1243920e-07 1.3156245e-04 1.5739168e-01 7.3707718e-01
 9.7580485e-02 7.7360584e-03 7.9989695e-05 2.6254886e-06]"
detected_faces/clip_154_frame_face0_11.png,Black,Black,Male,30-39,"[1.1481336e-04 9.9513125e-01 1.4089182e-03 8.8228790e-06 4.8919959e-05
 1.7886108e-03 1.4986637e-03]",[4.6539790e-04 9.8438126e-01 7.4978312e-04 1.4403536e-02],[9.9999475e-01 5.2266460e-06],"[2.5999384e-07 1.3723841e-05 1.9802251e-03 4.1890988e-01 5.5019718e-01
 2.8573604e-02 3.2180548e-04 3.2423682e-06 9.6262795e-08]"
detected_faces/clip_63_frame_face0_109.png,Black,Black,Male,30-39,"[2.46682353e-02 6.44194365e-01 1.42904654e-01 8.15904132e-05
 8.31148820e-04 6.51489422e-02 1.22170985e-01]",[0.0714209  0.87521994 0.00107368 0.05228543],[9.9998319e-01 1.6876846e-05],"[1.3019382e-05 6.7403825e-04 9.2840996e-03 3.7397394e-01 5.7880551e-01
 3.6988605e-02 2.5382487e-04 6.7507444e-06 2.1738778e-07]"
detected_faces/clip_40_frame_face1_18.png,White,White,Female,20-29,"[5.9339929e-01 7.2970661e-06 2.2666133e-03 1.3280768e-04 1.7887256e-04
 8.5870770e-04 4.0315646e-01]",[9.9977010e-01 7.3492765e-06 5.1444975e-05 1.7105998e-04],[1.9186577e-04 9.9980813e-01],"[1.0854474e-06 1.5892423e-04 7.4768001e-03 5.1133329e-01 4.3593934e-01
 4.3235283e-02 1.7860065e-03 6.6500557e-05 2.7814679e-06]"
detected_faces/clip_15_frame_face3_45.png,Middle Eastern,White,Male,30-39,"[3.13272029e-01 6.11494979e-05 1.68959424e-03 3.08382645e-04
 1.80309973e-04 1.08098866e-04 6.84380531e-01]",[9.9515653e-01 3.3088329e-03 1.3666398e-04 1.3979041e-03],[9.992952e-01 7.047932e-04],"[3.4164207e-06 1.2525253e-05 7.2033308e-04 5.4134089e-02 5.4184967e-01
 3.7376735e-01 2.8659366e-02 8.2969130e-04 2.3499368e-05]"
detected_faces/clip_137_frame_face0_11.png,White,White,Female,20-29,"[9.99974012e-01 1.29264679e-08 4.52105411e-07 6.90447723e-06
 4.37265783e-07 1.37651215e-08 1.82699641e-05]",[9.9938983e-01 2.4926017e-06 6.0036377e-04 7.3397950e-06],[0.00195268 0.99804735],"[9.3868230e-06 1.8971639e-02 1.6739917e-01 6.7337924e-01 1.1934589e-01
 1.9331940e-02 1.5067566e-03 4.5427547e-05 1.0554131e-05]"
detected_faces/clip_253_frame_face1_34.png,East Asian,Asian,Male,20-29,"[0.00907417 0.02682736 0.11364129 0.44721782 0.20695949 0.13487355
 0.0614064 ]",[0.02092788 0.00548331 0.9217316  0.05185718],[9.9959081e-01 4.0921342e-04],"[2.7251529e-04 1.5442505e-01 3.4310886e-01 4.1053969e-01 8.3550088e-02
 7.8842230e-03 2.1003222e-04 9.1046004e-06 4.4904550e-07]"
detected_faces/clip_25_frame_face0_16.png,Latino_Hispanic,Indian,Female,30-39,"[0.03749857 0.00366322 0.5281403  0.01887046 0.08545365 0.31329736
 0.01307648]",[9.8163016e-02 7.8409736e-04 2.0720256e-02 8.8033259e-01],[0.0029585 0.9970415],"[2.8816371e-06 1.2596123e-04 4.8811780e-03 7.2835177e-02 5.2831888e-01
 3.5467717e-01 3.8301647e-02 8.4826339e-04 8.9398500e-06]"
detected_faces/clip_20_frame_face0_48.png,Middle Eastern,Indian,Male,40-49,"[3.2665785e-02 1.0971308e-04 1.4897936e-02 5.4057850e-06 3.9075629e-05
 4.2336009e-02 9.0994602e-01]",[5.1096734e-02 3.3670545e-03 2.4930737e-04 9.4528693e-01],[9.9999654e-01 3.4782352e-06],"[5.0854819e-06 1.5211671e-05 1.3588513e-04 4.7433577e-03 2.2496527e-01
 7.2626930e-01 4.3495115e-02 3.6401817e-04 6.7394249e-06]"
detected_faces/clip_91_frame_face0_19.png,White,White,Male,10-19,"[0.6873244  0.00417327 0.07221637 0.0178557  0.01532688 0.03695872
 0.16614474]",[0.8714316  0.0252938  0.05504999 0.04822462],[0.9936262  0.00637382],"[1.5766489e-04 2.2485478e-01 7.6538414e-01 8.8975346e-03 6.1582640e-04
 8.6108303e-05 3.4231448e-06 4.3644656e-07 6.9821994e-08]"
detected_faces/clip_175_frame_face3_0.png,Southeast Asian,Asian,Female,20-29,"[3.5007778e-03 1.0175373e-04 6.5065064e-02 4.5893687e-01 4.6712625e-01
 3.9679115e-03 1.3013845e-03]",[2.1695781e-02 2.7106638e-04 9.7039992e-01 7.6332372e-03],[1.855419e-05 9.999814e-01],"[1.5110979e-07 1.0728197e-03 1.5356237e-01 7.7294254e-01 7.1103707e-02
 1.3086947e-03 9.3509043e-06 3.9421582e-07 8.5220888e-09]"
detected_faces/clip_56_frame_face1_113.png,White,White,Male,30-39,"[9.7406012e-01 2.1837672e-05 4.3647997e-03 4.0779644e-04 1.0194328e-04
 3.7940859e-05 2.1005658e-02]",[0.88760084 0.00094674 0.10898923 0.00246316],[9.999961e-01 3.820012e-06],"[2.2906953e-07 1.5143770e-06 3.8251275e-04 2.6148731e-01 6.6854137e-01
 6.8666413e-02 9.0350979e-04 1.6798625e-05 2.9982505e-07]"
detected_faces/clip_113_frame_face3_110.png,White,Asian,Male,20-29,"[0.81068265 0.00108583 0.0188217  0.04899743 0.02396666 0.00308591
 0.09335986]",[0.3824165  0.03410058 0.56632835 0.01715456],[0.95105666 0.04894336],"[7.9633312e-05 9.0750685e-04 4.1081700e-02 4.6411124e-01 2.9731616e-01
 1.4087796e-01 4.1328389e-02 1.2989146e-02 1.3081708e-03]"
detected_faces/clip_69_frame_face0_143.png,White,White,Male,20-29,"[9.0808654e-01 1.5166558e-03 2.6604241e-02 2.2373369e-03 3.1184361e-03
 2.5891687e-04 5.8177982e-02]",[0.9666971  0.01469244 0.01740665 0.00120386],[9.9998039e-01 1.9660905e-05],"[2.9874311e-08 2.4832294e-05 1.6551724e-01 8.2535446e-01 9.0435361e-03
 5.9378843e-05 5.0532157e-07 1.8116939e-08 7.2133888e-10]"
detected_faces/clip_252_frame_face0_91.png,Latino_Hispanic,Asian,Female,10-19,"[0.0344029  0.00282547 0.7124538  0.06712181 0.11824802 0.03184848
 0.03309956]",[0.37144125 0.00592257 0.52662927 0.09600696],[2.3832936e-05 9.9997616e-01],"[3.2784260e-07 1.0495075e-02 5.1099634e-01 4.6009544e-01 1.8209653e-02
 2.0198016e-04 1.2231344e-06 4.3222656e-08 1.4235393e-09]"
detected_faces/clip_52_frame_face0_47.png,Middle Eastern,White,Male,50-59,"[1.5612677e-01 1.2850678e-04 1.0960372e-01 1.0894488e-04 1.6017606e-04
 2.5138803e-02 7.0873308e-01]",[7.1585310e-01 7.6884218e-04 3.4664193e-04 2.8303143e-01],[9.9999404e-01 5.9086719e-06],"[1.2834302e-05 9.5123905e-06 1.0145810e-04 5.7895952e-05 2.4326034e-03
 6.5384053e-02 6.6865867e-01 2.5901437e-01 4.3285820e-03]"
detected_faces/clip_66_frame_face0_7.png,White,White,Male,30-39,"[9.2722219e-01 1.0681967e-02 3.1512056e-02 3.0609115e-03 1.6436569e-03
 5.9282902e-04 2.5286350e-02]",[9.9265510e-01 2.1968884e-03 5.0677545e-03 8.0317972e-05],[9.9999976e-01 2.0181405e-07],"[4.8225309e-07 4.9229757e-06 4.3322314e-03 4.5998660e-01 4.6542186e-01
 6.6752918e-02 3.4319060e-03 6.7823676e-05 1.2819881e-06]"
detected_faces/clip_257_frame_face0_226.png,Middle Eastern,White,Female,30-39,"[0.12074626 0.00240438 0.07749201 0.0130412  0.00454711 0.00363686
 0.7781322 ]",[0.98034805 0.00211964 0.01336028 0.00417208],[0.00115803 0.99884194],"[5.9437257e-06 6.7855370e-05 2.5807449e-03 2.7145991e-01 4.8638791e-01
 2.0152800e-01 3.3597644e-02 4.2264457e-03 1.4559804e-04]"
detected_faces/clip_15_frame_face1_164.png,Black,Black,Male,30-39,"[7.0290745e-04 9.8915654e-01 2.6570521e-03 9.4928946e-05 3.4228191e-04
 1.0129015e-03 6.0333679e-03]",[2.9883542e-04 9.9648911e-01 2.4889603e-03 7.2310690e-04],[9.9996555e-01 3.4434397e-05],"[1.2271246e-06 4.9940692e-05 2.7775366e-03 3.1198296e-01 6.0619271e-01
 7.7514172e-02 1.4413516e-03 3.8537168e-05 1.5960777e-06]"
detected_faces/clip_240_frame_face1_124.png,Black,Black,Male,40-49,"[5.4832668e-07 9.9975890e-01 9.6423370e-05 9.8189162e-08 9.4347288e-06
 1.2834485e-04 6.2621634e-06]",[2.5260948e-05 9.9817526e-01 5.1306031e-04 1.2865039e-03],[1.0000000e+00 1.6330736e-08],"[1.6143474e-07 5.3897810e-07 4.5440476e-05 9.8823840e-03 2.2162633e-01
 6.1877632e-01 1.4771855e-01 1.9178542e-03 3.2341079e-05]"
detected_faces/clip_120_frame_face14_152.png,White,Asian,Male,60-69,"[0.55623734 0.00268712 0.00329654 0.29733825 0.10172214 0.00184422
 0.03687447]",[0.33470082 0.01429725 0.6500717  0.00093027],[0.916727   0.08327301],"[0.00575614 0.00443477 0.00067014 0.00205542 0.00691909 0.03083973
 0.16665956 0.40812573 0.37453946]"
detected_faces/clip_120_frame_face1_152.png,Black,Black,Male,50-59,"[1.1956868e-03 9.9461204e-01 1.6244853e-04 4.5052511e-05 1.3160471e-04
 2.9057530e-03 9.4727660e-04]",[0.0196181  0.9422924  0.00956147 0.02852801],[9.9998099e-01 1.8951885e-05],"[6.7776973e-06 4.4305099e-05 2.7175545e-04 1.2019750e-02 5.0286479e-02
 1.1092801e-01 4.4134781e-01 3.3917370e-01 4.5921449e-02]"
detected_faces/clip_264_frame_face0_188.png,Middle Eastern,White,Female,20-29,"[2.4022728e-01 1.0935678e-04 2.0986997e-02 6.6446308e-03 1.5405399e-03
 2.0226133e-04 7.3028892e-01]",[9.6303648e-01 2.0488171e-04 3.6094416e-02 6.6415651e-04],[0.00390532 0.9960947 ],"[1.3126922e-03 1.4164613e-02 4.2994402e-02 4.7195995e-01 3.4384593e-01
 1.1243162e-01 1.2320841e-02 9.3572540e-04 3.4231605e-05]"
detected_faces/clip_52_frame_face0_90.png,Middle Eastern,Black,Male,30-39,"[1.3801934e-02 1.2397397e-03 2.5204655e-03 1.3306478e-05 4.2717118e-05
 1.8488744e-03 9.8053300e-01]",[5.3294342e-02 9.1923159e-01 5.0816633e-04 2.6965912e-02],[9.9999744e-01 2.5059071e-06],"[1.10412394e-07 7.62170430e-06 2.95571843e-03 2.68210590e-01
 6.90265536e-01 3.84098291e-02 1.48558771e-04 2.03135346e-06
 3.84790795e-08]"
detected_faces/clip_60_frame_face0_73.png,Middle Eastern,White,Female,30-39,"[0.43381423 0.000611   0.09091459 0.00199334 0.00317439 0.00773815
 0.4617543 ]",[0.966973   0.00562315 0.0134763  0.01392746],[8.7593665e-04 9.9912405e-01],"[1.0635411e-05 3.1489876e-04 6.2710769e-03 1.6364440e-01 3.9950037e-01
 3.1503332e-01 9.9644817e-02 1.4736637e-02 8.4389013e-04]"
detected_faces/clip_182_frame_face1_50.png,White,White,Male,20-29,"[9.46352303e-01 2.97537663e-05 5.35521982e-03 6.71062479e-03
 2.50982190e-03 1.09519184e-04 3.89327928e-02]",[0.9902523  0.00117789 0.00737717 0.00119262],[9.9999887e-01 1.1093473e-06],"[3.2130556e-09 5.0190454e-07 1.3798904e-02 9.0960795e-01 7.3910989e-02
 2.6166826e-03 6.3252024e-05 1.7493206e-06 2.3855883e-08]"
detected_faces/clip_54_frame_face1_49.png,White,White,Female,20-29,"[7.6711631e-01 8.6450327e-06 2.6019633e-02 7.3746038e-03 2.0823753e-03
 3.1596940e-04 1.9708247e-01]",[9.1477579e-01 8.2214113e-04 8.3700545e-02 7.0154679e-04],[0.02521919 0.97478086],"[1.2983330e-07 3.3097593e-05 3.6564514e-02 7.5632226e-01 2.0016988e-01
 6.8535735e-03 5.5269029e-05 1.2445317e-06 2.7872268e-08]"
detected_faces/clip_15_frame_face0_38.png,Latino_Hispanic,White,Female,20-29,"[0.12361663 0.00285771 0.56969553 0.01191791 0.0441955  0.23304674
 0.01467002]",[0.65268534 0.00161434 0.07969026 0.26601005],[0.00347818 0.9965218 ],"[7.9015877e-07 3.6556902e-04 4.7645964e-02 5.7748985e-01 3.4785724e-01
 2.6146119e-02 4.8553123e-04 8.7283206e-06 2.0475008e-07]"
detected_faces/clip_214_frame_face0_269.png,Latino_Hispanic,Asian,Female,30-39,"[0.09950761 0.00631123 0.7393083  0.03171997 0.04788826 0.06253761
 0.01272707]",[0.12514465 0.04232228 0.6922462  0.14028686],[1.3458445e-04 9.9986541e-01],"[2.1725732e-06 8.9254878e-05 2.4994127e-03 1.1416191e-01 6.3401085e-01
 2.2425140e-01 2.4398621e-02 5.8331591e-04 3.0664473e-06]"
detected_faces/clip_176_frame_face5_211.png,Middle Eastern,White,Female,20-29,"[7.8013078e-03 9.8527889e-05 4.2072177e-02 2.5078850e-03 2.2917117e-03
 6.6752667e-03 9.3855315e-01]",[0.905032   0.00385628 0.04771281 0.04339891],[5.5816243e-05 9.9994421e-01],"[4.0753466e-08 1.5735868e-04 1.1770140e-01 7.9231447e-01 8.8253178e-02
 1.5660702e-03 7.2341900e-06 2.1953325e-07 4.6471951e-09]"
detected_faces/clip_29_frame_face2_19.png,White,White,Male,20-29,"[9.2845756e-01 6.3663996e-05 1.1365513e-02 5.3721000e-03 3.0506558e-03
 1.9553037e-04 5.1495023e-02]",[9.7171211e-01 7.7906286e-04 2.5772415e-02 1.7364426e-03],[9.9999821e-01 1.8084223e-06],"[3.1380742e-09 4.0241753e-07 1.2313379e-02 8.9863980e-01 8.6481057e-02
 2.5147952e-03 4.9265229e-05 1.3061583e-06 2.1464343e-08]"
detected_faces/clip_90_frame_face1_53.png,White,Asian,Male,40-49,"[0.54991436 0.00072976 0.0176969  0.07250184 0.02478121 0.00162886
 0.33274707]",[0.09268311 0.00123907 0.9026431  0.00343468],[9.9934965e-01 6.5036205e-04],"[8.3175437e-05 5.6857878e-04 6.9536655e-03 4.2205904e-02 2.2917828e-01
 4.6758524e-01 2.1269162e-01 3.7577361e-02 3.1561309e-03]"
detected_faces/clip_9_frame_face1_44.png,Middle Eastern,White,Male,30-39,"[2.2439708e-01 4.6147122e-03 1.4208317e-01 3.8679009e-05 2.9195633e-04
 2.9867820e-02 5.9870660e-01]",[0.62573886 0.00751784 0.00083919 0.36590418],[9.9998510e-01 1.4903037e-05],"[4.4311403e-07 5.1418015e-06 1.2536038e-03 2.4234211e-01 7.0077080e-01
 5.5060387e-02 5.5459735e-04 1.2505784e-05 3.6873666e-07]"
detected_faces/clip_60_frame_face0_63.png,White,White,Male,30-39,"[0.46849394 0.00274395 0.4279479  0.03442802 0.04557069 0.00463227
 0.01618321]",[9.7289360e-01 8.2473183e-04 1.0020020e-02 1.6261660e-02],[9.9999857e-01 1.4716577e-06],"[6.73737134e-07 1.72896398e-05 6.17360091e-03 3.65868539e-01
 5.19537210e-01 1.02128215e-01 6.04472682e-03 2.24402858e-04
 5.33014418e-06]"
detected_faces/clip_21_frame_face1_234.png,Black,Black,Male,40-49,"[2.4024777e-07 9.9980849e-01 6.6509776e-05 7.5448511e-08 7.6829901e-06
 1.1426474e-04 2.7788174e-06]",[1.3536282e-05 9.9876976e-01 3.7714324e-04 8.3955022e-04],[1.0000000e+00 4.7355497e-09],"[5.56714639e-08 2.90822072e-07 4.03094164e-05 1.21349739e-02
 2.46475175e-01 6.19394243e-01 1.20842926e-01 1.09599135e-03
 1.59452684e-05]"
detected_faces/clip_15_frame_face0_10.png,White,White,Male,20-29,"[9.9188387e-01 2.3038223e-05 3.3095240e-04 3.7000911e-05 3.1146825e-05
 1.0894169e-05 7.6831025e-03]",[9.9919999e-01 8.5392210e-05 6.0203706e-04 1.1256813e-04],[9.9922836e-01 7.7161303e-04],"[2.6791657e-05 1.6679342e-03 2.6946628e-02 4.9474883e-01 4.4628790e-01
 3.0005710e-02 3.1007014e-04 5.6079793e-06 4.0332344e-07]"
detected_faces/clip_29_frame_face0_5.png,Latino_Hispanic,Indian,Female,30-39,"[0.02562015 0.00778089 0.6371874  0.00554417 0.01145359 0.28265378
 0.02976005]",[0.2274668  0.0182139  0.20784317 0.5464761 ],[3.5613225e-04 9.9964386e-01],"[3.8722687e-06 5.1110197e-05 1.6383048e-03 3.4644794e-02 4.2439860e-01
 4.2252132e-01 1.1200563e-01 4.6979734e-03 3.8374128e-05]"
detected_faces/clip_13_frame_face1_36.png,Black,Black,Male,20-29,"[5.1653734e-03 6.7573345e-01 3.6016095e-02 1.7041697e-04 9.0756139e-04
 2.3035866e-01 5.1648445e-02]",[0.03367611 0.6146848  0.0078675  0.34377152],[0.98211384 0.01788616],"[1.48803898e-04 1.45120779e-02 2.42498279e-01 5.47090650e-01
 1.71355620e-01 2.30688695e-02 1.19499955e-03 1.18089854e-04
 1.26273171e-05]"
detected_faces/clip_120_frame_face3_251.png,White,White,Male,40-49,"[6.6770625e-01 1.3643410e-03 6.2320372e-03 4.6961235e-05 1.6972295e-04
 1.1058813e-03 3.2337484e-01]",[9.8525798e-01 1.3189471e-02 2.3704351e-04 1.3154676e-03],[9.9999821e-01 1.7806468e-06],"[2.1411211e-06 1.9911738e-06 1.0477056e-04 6.4756218e-03 8.9897737e-02
 4.5332500e-01 3.9604771e-01 5.2927312e-02 1.2177222e-03]"
detected_faces/clip_66_frame_face0_3.png,White,White,Male,20-29,"[8.2252717e-01 9.8279721e-05 2.3747871e-02 1.7446946e-02 7.8734905e-03
 4.8741343e-04 1.2781887e-01]",[0.96617764 0.00189272 0.03011771 0.00181198],[9.9999446e-01 5.6025492e-06],"[5.7669109e-09 1.0121139e-06 2.1748580e-02 9.1122681e-01 6.5426297e-02
 1.5672435e-03 2.9017787e-05 1.0619231e-06 1.7473557e-08]"
detected_faces/clip_137_frame_face0_15.png,Latino_Hispanic,White,Female,30-39,"[0.22177318 0.00397548 0.39029896 0.19721131 0.05966872 0.01150758
 0.11556473]",[9.6913594e-01 6.0603576e-04 2.2770325e-02 7.4877217e-03],[0.44388613 0.55611384],"[3.7770358e-06 1.3513256e-04 2.0194573e-02 4.2273641e-01 4.8337361e-01
 6.9877572e-02 3.4950781e-03 1.7378607e-04 1.0140406e-05]"
detected_faces/clip_74_frame_face0_26.png,White,White,Male,30-39,"[9.9725950e-01 3.1886491e-06 3.0097362e-05 1.6107923e-07 4.2618319e-07
 7.6214051e-06 2.6989954e-03]",[9.994461e-01 8.751622e-05 8.271233e-05 3.836488e-04],[9.9993795e-01 6.2090337e-05],"[9.4929689e-08 5.6919862e-07 1.8875579e-04 1.6116786e-01 6.8730718e-01
 1.3499105e-01 1.6043097e-02 2.8944429e-04 1.1942299e-05]"
detected_faces/clip_223_frame_face0_117.png,Indian,Indian,Female,30-39,"[0.01029461 0.00787954 0.4577656  0.00051359 0.00234364 0.48998478
 0.03121823]",[0.10661955 0.00921422 0.02495809 0.8592081 ],[0.0015526 0.9984474],"[8.7138855e-05 9.9382848e-03 9.3750641e-02 1.0912404e-01 4.6683219e-01
 2.6813504e-01 4.7861524e-02 4.1662757e-03 1.0488907e-04]"
detected_faces/clip_74_frame_face0_32.png,Middle Eastern,Indian,Male,40-49,"[3.2665785e-02 1.0971308e-04 1.4897936e-02 5.4057850e-06 3.9075629e-05
 4.2336009e-02 9.0994602e-01]",[5.1096734e-02 3.3670545e-03 2.4930737e-04 9.4528693e-01],[9.9999654e-01 3.4782352e-06],"[5.0854819e-06 1.5211671e-05 1.3588513e-04 4.7433577e-03 2.2496527e-01
 7.2626930e-01 4.3495115e-02 3.6401817e-04 6.7394249e-06]"
detected_faces/clip_30_frame_face0_7.png,White,White,Male,30-39,"[9.8420149e-01 2.8512889e-06 4.6606539e-04 5.6276560e-05 3.1316493e-05
 3.3462591e-05 1.5208466e-02]",[9.9948150e-01 6.5531021e-05 3.4878615e-04 1.0418036e-04],[0.9973508  0.00264914],"[6.3648877e-05 1.0199021e-03 5.5834629e-02 3.7065855e-01 4.9104360e-01
 7.5947315e-02 5.1363925e-03 2.7417365e-04 2.1770831e-05]"
detected_faces/clip_99_frame_face0_151.png,Latino_Hispanic,Indian,Female,30-39,"[6.5942205e-02 1.7670308e-03 6.7438287e-01 4.9114187e-04 1.9480671e-03
 2.3273419e-01 2.2734405e-02]",[0.21052124 0.00306038 0.0210319  0.76538646],[2.1722295e-05 9.9997824e-01],"[7.93401682e-07 1.13909104e-04 6.73834048e-03 2.46247277e-01
 6.35743141e-01 1.07688911e-01 3.42463306e-03 4.27210725e-05
 2.48766526e-07]"
detected_faces/clip_38_frame_face1_181.png,Middle Eastern,White,Male,70+,"[9.6566327e-02 1.9851899e-05 1.3846011e-03 1.3463099e-04 1.0830415e-04
 3.6767358e-04 9.0141863e-01]",[9.9958223e-01 3.4942334e-06 3.7356117e-04 4.0753650e-05],[0.91963446 0.08036558],"[1.1422908e-06 1.9843685e-06 2.2627560e-06 1.2574200e-06 4.7857229e-06
 5.5627250e-05 3.5600252e-03 1.7771991e-01 8.1865299e-01]"
detected_faces/clip_7_frame_face0_28.png,Latino_Hispanic,Asian,Female,30-39,"[0.09950761 0.00631123 0.7393083  0.03171997 0.04788826 0.06253761
 0.01272707]",[0.12514465 0.04232228 0.6922462  0.14028686],[1.3458445e-04 9.9986541e-01],"[2.1725732e-06 8.9254878e-05 2.4994127e-03 1.1416191e-01 6.3401085e-01
 2.2425140e-01 2.4398621e-02 5.8331591e-04 3.0664473e-06]"
detected_faces/clip_3_frame_face1_154.png,Black,Black,Male,50-59,"[1.1956868e-03 9.9461204e-01 1.6244853e-04 4.5052511e-05 1.3160471e-04
 2.9057530e-03 9.4727660e-04]",[0.0196181  0.9422924  0.00956147 0.02852801],[9.9998099e-01 1.8951885e-05],"[6.7776973e-06 4.4305099e-05 2.7175545e-04 1.2019750e-02 5.0286479e-02
 1.1092801e-01 4.4134781e-01 3.3917370e-01 4.5921449e-02]"
detected_faces/clip_53_frame_face1_31.png,Black,Black,Male,20-29,"[0.00908725 0.7326478  0.05932083 0.00228733 0.02760552 0.13614088
 0.03291035]",[0.02369702 0.56727326 0.03391298 0.37511677],[9.9999666e-01 3.3198087e-06],"[1.9596605e-06 3.1166350e-05 1.5345848e-02 6.3523960e-01 3.0429590e-01
 4.3850269e-02 1.1866745e-03 4.6950649e-05 1.7052459e-06]"
