face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/color_001_face0_2092.jpg,Southeast Asian,Asian,Female,30-39,"[1.2665425e-02 1.8836238e-04 2.8971838e-02 7.1580753e-02 6.4165181e-01
 5.4337122e-02 1.9060473e-01]",[1.3811249e-01 4.5194238e-04 7.9266679e-01 6.8768784e-02],[0.00284264 0.9971574 ],"[1.1110586e-07 8.1322105e-06 8.0781551e-03 4.0707308e-01 5.2172118e-01
 6.2390577e-02 7.0762122e-04 2.0565665e-05 5.6506929e-07]"
detected_faces/color_001_face0_241.jpg,Latino_Hispanic,White,Female,40-49,"[0.33581558 0.00073701 0.4312756  0.00514274 0.00955873 0.01821287
 0.19925754]",[0.79208106 0.01018587 0.12497705 0.07275607],[2.5825767e-04 9.9974173e-01],"[3.5130699e-07 2.5830723e-06 8.5851672e-05 3.0940950e-03 1.4504462e-01
 6.0388339e-01 2.4198790e-01 5.8847792e-03 1.6465681e-05]"
detected_faces/color_001_face0_2938.jpg,White,White,Female,10-19,"[6.69665754e-01 1.04472791e-04 1.23893276e-01 8.59155431e-02
 3.34019586e-02 1.33105973e-03 8.56880397e-02]",[9.9546158e-01 3.4634671e-05 3.2154138e-03 1.2882702e-03],[2.3601535e-05 9.9997646e-01],"[2.1117904e-07 3.3590428e-03 4.9660918e-01 4.8245996e-01 1.7215189e-02
 3.5505791e-04 1.3162892e-06 5.3563543e-08 2.2481821e-09]"
detected_faces/color_001_face0_255.jpg,White,White,Female,40-49,"[4.1693407e-01 3.2999125e-04 3.3658925e-01 2.4168806e-03 2.4400277e-03
 5.6915022e-03 2.3559833e-01]",[0.9467658  0.00461125 0.03585409 0.01276889],[3.5301608e-04 9.9964696e-01],"[1.2599247e-06 1.1088226e-05 3.1258023e-04 3.3999644e-03 1.4437850e-01
 5.9596699e-01 2.5057089e-01 5.3486745e-03 1.0132772e-05]"
detected_faces/color_001_face0_2086.jpg,Middle Eastern,Asian,Female,30-39,"[3.3101168e-02 2.1066326e-04 9.4262786e-02 3.4152556e-02 3.0832294e-01
 7.5698964e-02 4.5425093e-01]",[7.7110246e-02 4.7741499e-04 8.6655629e-01 5.5856038e-02],[0.02828582 0.97171414],"[1.0175548e-06 6.2702922e-05 2.4414239e-02 3.9105722e-01 5.1894647e-01
 6.4693391e-02 7.9530117e-04 2.8724811e-05 9.3018605e-07]"
detected_faces/color_001_face0_533.jpg,Middle Eastern,White,Male,30-39,"[1.62144765e-01 1.29077258e-03 3.01282734e-01 2.34555700e-05
 1.08929460e-04 1.04212694e-01 4.30936694e-01]",[0.72649217 0.08943915 0.00164835 0.1824203 ],[9.9999946e-01 5.3616509e-07],"[6.0981236e-08 1.0954918e-06 2.1265696e-04 1.1467322e-01 7.9684949e-01
 8.7848112e-02 4.1413950e-04 1.2405371e-06 8.2202130e-09]"
detected_faces/color_001_face0_2119.jpg,Middle Eastern,Asian,Female,30-39,"[0.03967287 0.000648   0.11226241 0.01792589 0.15593958 0.14063497
 0.53291625]",[0.20115563 0.00108484 0.4191509  0.3786086 ],[0.00593976 0.9940602 ],"[7.0897880e-07 5.6264555e-05 1.4915787e-02 3.8783932e-01 5.3584063e-01
 6.0492411e-02 8.2782708e-04 2.6129799e-05 1.0106061e-06]"
detected_faces/color_001_face0_1410.jpg,Middle Eastern,White,Male,10-19,"[3.1172153e-01 2.4630819e-04 5.4819409e-02 3.9593049e-04 2.3563567e-04
 1.1758968e-03 6.3140529e-01]",[9.8627663e-01 5.5919145e-04 1.6584879e-03 1.1505743e-02],[0.5231536  0.47684637],"[7.7529949e-05 1.5302598e-01 8.1182891e-01 2.7853789e-02 6.5667257e-03
 6.3025590e-04 1.5455395e-05 1.2078000e-06 9.8592473e-08]"
detected_faces/color_001_face0_1376.jpg,Middle Eastern,White,Female,20-29,"[9.5423348e-02 2.7541013e-04 1.2031345e-02 4.4176229e-03 6.0503494e-02
 9.8190624e-03 8.1752974e-01]",[6.3631707e-01 2.1220472e-04 3.5640088e-01 7.0698536e-03],[5.487350e-04 9.994512e-01],"[1.47853380e-05 1.39425071e-02 3.60554308e-01 4.90368187e-01
 1.18000805e-01 1.68826357e-02 2.25032665e-04 1.02770155e-05
 1.43499699e-06]"
detected_faces/color_001_face0_1362.jpg,Middle Eastern,White,Female,20-29,"[6.7151986e-02 4.0284413e-05 1.0895765e-02 1.7993640e-03 4.6220366e-02
 8.2318150e-03 8.6566043e-01]",[9.209214e-01 8.543569e-05 7.312443e-02 5.868767e-03],[3.3861244e-04 9.9966139e-01],"[3.03788365e-05 1.73006151e-02 3.09779167e-01 4.39791352e-01
 1.80636376e-01 5.11601157e-02 1.19646604e-03 9.49331006e-05
 1.05883055e-05]"
detected_faces/color_001_face0_1404.jpg,White,White,Female,10-19,"[4.6263248e-01 1.5236745e-03 2.3065989e-01 3.9971492e-04 3.4938267e-04
 2.7466663e-03 3.0168816e-01]",[0.9845266  0.00127989 0.00150186 0.01269176],[0.15763026 0.8423698 ],"[2.1298749e-05 7.9050563e-02 8.9053279e-01 2.5073940e-02 4.9606804e-03
 3.5352248e-04 6.7901515e-06 4.3976979e-07 2.8462871e-08]"
detected_faces/color_001_face0_490.jpg,Middle Eastern,White,Male,30-39,"[2.3720445e-01 6.3806109e-04 2.7799526e-01 1.7813603e-05 8.0376667e-05
 9.9155925e-02 3.8490811e-01]",[0.73353916 0.03030453 0.00162093 0.23453546],[9.999993e-01 6.729965e-07],"[8.8376062e-08 1.5082344e-06 2.0193073e-04 7.5038411e-02 7.8126210e-01
 1.4279136e-01 7.0229807e-04 2.2133286e-06 1.2157569e-08]"
detected_faces/color_001_face0_2125.jpg,Southeast Asian,Asian,Female,30-39,"[0.06350043 0.00055109 0.22134402 0.06692409 0.34753954 0.05203601
 0.24810484]",[0.23680146 0.00125214 0.6031326  0.1588138 ],[0.03059965 0.96940035],"[2.4658273e-06 1.0650540e-04 2.0387555e-02 3.3648852e-01 5.5631793e-01
 8.5336939e-02 1.3184545e-03 4.0451290e-05 1.2056740e-06]"
detected_faces/color_001_face0_2643.jpg,Middle Eastern,White,Female,20-29,"[1.9293423e-01 1.3078933e-04 2.3277913e-01 5.3514321e-03 2.9446010e-03
 4.2435937e-03 5.6161624e-01]",[9.4553882e-01 5.3399708e-04 3.4813538e-02 1.9113697e-02],[0.01521735 0.98478264],"[3.7621668e-08 1.3373324e-04 3.4869054e-01 6.2651992e-01 2.4401391e-02
 2.5394399e-04 4.2883732e-07 1.5236536e-08 5.7180588e-10]"
detected_faces/color_001_face0_2657.jpg,Middle Eastern,White,Female,20-29,"[3.9661661e-01 3.7989968e-05 1.1927339e-01 6.1751733e-04 7.6036336e-04
 3.9122580e-03 4.7878188e-01]",[9.8899055e-01 1.3155940e-04 5.2147377e-03 5.6631486e-03],[0.00242339 0.9975766 ],"[4.5953155e-07 2.5043143e-03 4.4545683e-01 5.2174878e-01 2.9690374e-02
 5.9759262e-04 1.6850977e-06 5.5058422e-08 3.1290441e-09]"
detected_faces/color_001_face0_2131.jpg,Middle Eastern,White,Female,20-29,"[1.0222629e-01 1.7731283e-04 1.4948891e-01 5.4834533e-02 1.4328723e-01
 2.9376354e-02 5.2060932e-01]",[5.6633449e-01 1.6608040e-04 4.0502438e-01 2.8475044e-02],[0.2479129 0.7520871],"[7.9492935e-07 8.8140623e-05 5.2759577e-02 6.8448931e-01 2.5260779e-01
 9.9946773e-03 5.7369049e-05 2.2529259e-06 8.8808441e-08]"
detected_faces/color_001_face0_484.jpg,Middle Eastern,White,Male,30-39,"[1.4551647e-01 6.7444635e-04 2.9630834e-01 5.7045298e-05 2.3454618e-04
 9.3902782e-02 4.6330643e-01]",[0.8068103  0.053661   0.00153645 0.13799222],[9.9999875e-01 1.2415564e-06],"[7.6204138e-08 2.0931282e-06 5.2120135e-04 1.9606376e-01 7.4709207e-01
 5.6102287e-02 2.1756749e-04 9.1729760e-07 7.5921562e-09]"
detected_faces/color_001_face0_1438.jpg,Latino_Hispanic,White,Male,10-19,"[0.2838559  0.00162497 0.43377796 0.00084758 0.0007631  0.00837225
 0.27075827]",[0.92146325 0.00412458 0.0043255  0.07008661],[0.6836512 0.3163488],"[9.7001008e-05 1.5312757e-01 8.1892675e-01 2.1237694e-02 6.0465238e-03
 5.4842711e-04 1.4570876e-05 1.2734051e-06 8.7640828e-08]"
detected_faces/color_001_face0_309.jpg,Latino_Hispanic,White,Female,40-49,"[0.11683152 0.0018565  0.6853216  0.00233548 0.00977662 0.05294045
 0.13093774]",[0.571742   0.04580016 0.1908995  0.19155833],[5.929549e-04 9.994071e-01],"[5.9198800e-07 3.9575616e-06 1.4250221e-04 1.6256756e-03 1.0681228e-01
 5.9273821e-01 2.8941226e-01 9.2355218e-03 2.9096171e-05]"
detected_faces/color_001_face0_2864.jpg,White,White,Female,10-19,"[4.9676010e-01 9.2745191e-05 2.5552058e-01 6.0294956e-02 3.6664061e-02
 2.3464938e-03 1.4832102e-01]",[9.9540377e-01 7.2187715e-05 3.6732124e-03 8.5082388e-04],[8.8736961e-05 9.9991125e-01],"[5.8505975e-07 4.3622474e-03 5.4815555e-01 4.1920203e-01 2.7648164e-02
 6.2945148e-04 1.9565553e-06 7.2547188e-08 2.9479199e-09]"
detected_faces/color_001_face0_2870.jpg,White,White,Female,10-19,"[5.0434375e-01 5.2999527e-05 1.0037124e-01 2.5096927e-02 2.0778406e-02
 2.1971287e-03 3.4715953e-01]",[9.9609011e-01 4.1524218e-05 3.1812706e-03 6.8709534e-04],[2.3947455e-04 9.9976051e-01],"[4.5986656e-07 5.0966912e-03 6.6166258e-01 3.2575348e-01 7.3723895e-03
 1.1399526e-04 2.9142356e-07 1.3535683e-08 9.5836517e-10]"
detected_faces/color_001_face0_453.jpg,Middle Eastern,Indian,Male,30-39,"[1.8353501e-01 6.0564111e-04 3.2903787e-01 2.5938343e-05 1.1976412e-04
 1.0512131e-01 3.8155442e-01]",[0.3461685  0.05294249 0.00118158 0.59970737],[9.9999797e-01 1.9925687e-06],"[1.7410996e-07 3.4104896e-06 5.7491730e-04 1.2713154e-01 7.4525493e-01
 1.2616020e-01 8.7099342e-04 3.8047976e-06 2.9605424e-08]"
detected_faces/color_001_face0_1389.jpg,Middle Eastern,Asian,Female,10-19,"[8.0699518e-02 2.3665360e-05 3.6175703e-03 7.1484707e-03 1.2480915e-01
 3.8648194e-03 7.7983677e-01]",[4.2522243e-01 3.1148345e-05 5.7221544e-01 2.5309646e-03],[0.00157601 0.998424  ],"[1.1811147e-04 4.5267023e-02 4.1666034e-01 4.0288261e-01 1.1412258e-01
 2.0610951e-02 3.1669944e-04 1.9176523e-05 2.5893492e-06]"
detected_faces/color_001_face0_2680.jpg,White,White,Female,20-29,"[3.9948884e-01 6.8710775e-05 3.5346386e-01 3.4958690e-03 1.8091255e-03
 4.5947284e-03 2.3707888e-01]",[9.8657066e-01 4.0264096e-04 8.5086152e-03 4.5181243e-03],[0.00248876 0.9975112 ],"[5.8648059e-08 4.0700665e-04 3.8763291e-01 5.8398986e-01 2.7563930e-02
 4.0570259e-04 5.6890451e-07 1.3936912e-08 5.1599069e-10]"
detected_faces/color_001_face0_335.jpg,Latino_Hispanic,White,Female,40-49,"[0.17658126 0.00344584 0.6526487  0.00310901 0.0069168  0.04448526
 0.11281323]",[0.5662522  0.04040316 0.14057453 0.25277016],[1.7132885e-04 9.9982870e-01],"[3.7680192e-07 2.2481931e-06 6.2106134e-05 1.1432802e-03 8.0026388e-02
 5.5246538e-01 3.5282969e-01 1.3427734e-02 4.2806565e-05]"
detected_faces/color_001_face0_2858.jpg,White,White,Female,10-19,"[0.29136205 0.00033604 0.2704454  0.11469422 0.13949114 0.00820896
 0.17546219]",[9.8212212e-01 3.5238298e-04 1.5356912e-02 2.1686519e-03],[7.8139077e-05 9.9992186e-01],"[2.8307778e-07 2.3977272e-03 5.5275673e-01 4.3242955e-01 1.2255020e-02
 1.6028494e-04 3.6292141e-07 1.4029110e-08 6.4236594e-10]"
detected_faces/color_001_face0_321.jpg,Latino_Hispanic,White,Female,40-49,"[0.4146417  0.00063323 0.44237837 0.00106939 0.00303151 0.01224668
 0.12599905]",[0.9203339  0.00797791 0.05048105 0.02120719],[1.1354752e-04 9.9988651e-01],"[3.1698718e-07 2.1373539e-06 7.0015769e-05 1.1488268e-03 7.5572796e-02
 5.5833852e-01 3.5308918e-01 1.1742584e-02 3.5642719e-05]"
detected_faces/color_001_face0_2694.jpg,Middle Eastern,White,Female,20-29,"[2.0867041e-01 3.1347805e-05 2.8046679e-01 1.7462450e-03 1.3714812e-03
 5.4415483e-03 5.0227213e-01]",[9.8791796e-01 3.4139899e-05 8.4945224e-03 3.5534005e-03],[0.00222667 0.9977733 ],"[3.1361779e-08 3.4452285e-04 4.4881523e-01 5.3590918e-01 1.4787781e-02
 1.4305698e-04 1.9995470e-07 5.2604427e-09 1.7555123e-10]"
detected_faces/color_001_face0_447.jpg,Middle Eastern,White,Male,30-39,"[2.3292236e-01 6.2366459e-04 3.2042134e-01 1.1840953e-05 6.2489176e-05
 6.0859773e-02 3.8509846e-01]",[8.8405615e-01 2.0031948e-02 8.2714186e-04 9.5084727e-02],[9.9999809e-01 1.9022966e-06],"[5.13972012e-08 8.88006070e-07 1.93076383e-04 8.35568309e-02
 7.89507806e-01 1.26162827e-01 5.76817954e-04 1.71701777e-06
 1.20366135e-08]"
detected_faces/color_001_face0_1174.jpg,White,White,Female,20-29,"[8.61891687e-01 1.49843945e-05 3.70669016e-03 1.74003188e-03
 2.05012644e-03 6.39765931e-04 1.29956737e-01]",[9.8998135e-01 6.1757368e-05 8.4488671e-03 1.5080669e-03],[7.235562e-04 9.992764e-01],"[1.3486635e-07 5.3753371e-05 2.6460318e-02 5.8737826e-01 3.6604473e-01
 1.9565057e-02 4.8643403e-04 1.1129207e-05 1.8373370e-07]"
detected_faces/color_001_face0_1612.jpg,Middle Eastern,White,Male,20-29,"[3.2416621e-01 9.6679134e-05 3.1084472e-01 9.6625537e-03 8.5036084e-03
 9.4321050e-04 3.4578297e-01]",[0.82684374 0.03456633 0.06664147 0.07194851],[9.999951e-01 4.891364e-06],"[1.3554141e-07 1.9580728e-04 3.4019688e-01 6.2339514e-01 3.5783868e-02
 4.2631687e-04 1.7792844e-06 4.5485411e-08 5.3274374e-10]"
detected_faces/color_001_face0_876.jpg,Middle Eastern,White,Male,20-29,"[2.42222659e-02 1.90647889e-03 1.05113216e-01 5.29962163e-05
 3.22596781e-04 2.23653973e-03 8.66145909e-01]",[0.9597303  0.00868579 0.00676575 0.02481816],[9.9999946e-01 5.7844397e-07],"[2.2172651e-08 1.9067440e-06 3.4133925e-03 6.0966986e-01 3.7780643e-01
 9.0738945e-03 3.4038996e-05 3.4724141e-07 4.1406132e-09]"
detected_faces/color_001_face0_862.jpg,Middle Eastern,White,Male,20-29,"[1.1185510e-02 1.1656740e-03 4.9898431e-02 2.2008715e-04 1.3644894e-03
 4.9345191e-03 9.3123126e-01]",[0.82625085 0.0353228  0.03877494 0.09965136],[9.999929e-01 7.166924e-06],"[1.6356839e-08 5.0254630e-06 1.4271276e-02 8.3084333e-01 1.5321070e-01
 1.6640523e-03 5.4226189e-06 1.1903526e-07 2.6419982e-09]"
detected_faces/color_001_face0_1606.jpg,Middle Eastern,White,Male,20-29,"[2.4674611e-01 5.8592086e-05 2.2147965e-01 5.6030517e-03 6.4828056e-03
 1.1060599e-03 5.1852369e-01]",[0.8370448  0.01805256 0.0535913  0.09131131],[9.9999452e-01 5.4960547e-06],"[1.8555485e-07 3.0686232e-04 4.2682403e-01 5.4068911e-01 3.1777143e-02
 4.0125710e-04 1.4377223e-06 3.7111214e-08 3.5562200e-10]"
detected_faces/color_001_face0_1160.jpg,White,White,Female,20-29,"[6.9815648e-01 8.4900375e-06 5.2250619e-03 7.8646224e-03 4.7208583e-03
 6.8346929e-04 2.8334105e-01]",[8.7820131e-01 5.3049484e-04 1.0837921e-01 1.2889008e-02],[0.00723888 0.99276114],"[2.5978807e-07 1.4426355e-04 7.3538303e-02 6.9978625e-01 2.1836045e-01
 8.0339992e-03 1.3235678e-04 3.9607644e-06 6.8228310e-08]"
detected_faces/color_001_face0_2469.jpg,Latino_Hispanic,White,Female,20-29,"[1.2848386e-01 1.2588672e-03 6.0450858e-01 2.8240238e-04 1.4521750e-03
 7.0454374e-02 1.9355969e-01]",[0.7283926  0.00477333 0.0171307  0.24970333],[3.217985e-05 9.999679e-01],"[1.4676604e-09 1.3089957e-05 9.8028980e-02 8.6219072e-01 3.9448943e-02
 3.1791418e-04 3.0777758e-07 3.1855756e-09 4.2805405e-11]"
detected_faces/color_001_face0_1148.jpg,White,White,Female,20-29,"[7.9305059e-01 6.7651548e-05 1.9794269e-02 6.0528251e-03 4.0594456e-03
 1.4059982e-03 1.7556921e-01]",[8.9962196e-01 4.0991153e-04 8.5616685e-02 1.4351410e-02],[7.544434e-04 9.992456e-01],"[4.5866269e-08 2.5846484e-05 2.6639348e-02 6.0014755e-01 3.5933983e-01
 1.3588734e-02 2.5417298e-04 4.3446294e-06 4.8477197e-08]"
detected_faces/color_001_face0_2441.jpg,Latino_Hispanic,White,Female,20-29,"[2.9641578e-01 6.1788951e-04 4.5061016e-01 2.4544101e-04 1.4957220e-03
 5.3759631e-02 1.9685540e-01]",[0.7504356  0.00127004 0.00357136 0.24472298],[1.4400929e-05 9.9998558e-01],"[2.71213918e-09 4.35077527e-05 1.17625766e-01 8.35509896e-01
 4.63711210e-02 4.49325948e-04 4.27940080e-07 3.62674180e-09
 6.14421847e-11]"
detected_faces/color_001_face0_2327.jpg,White,White,Female,20-29,"[9.4187891e-01 1.0826994e-05 3.2574695e-02 2.2635607e-03 5.4835610e-04
 7.0930377e-04 2.2014361e-02]",[9.869234e-01 8.944825e-05 5.305487e-03 7.681668e-03],[1.4266818e-05 9.9998575e-01],"[1.5782906e-08 4.9792117e-05 6.2856585e-02 8.3139962e-01 1.0341041e-01
 2.2747559e-03 8.6980226e-06 8.4421302e-08 1.2758206e-09]"
detected_faces/color_001_face0_692.jpg,Middle Eastern,Asian,Male,20-29,"[8.4302939e-02 5.1782414e-04 9.7347625e-02 7.2086878e-02 1.3112037e-01
 2.2793213e-02 5.9183115e-01]",[0.13052994 0.01939473 0.6691834  0.18089196],[9.999857e-01 1.432411e-05],"[8.3381700e-08 6.2930958e-05 1.5169531e-01 7.5727719e-01 8.7685123e-02
 3.2521361e-03 2.6535256e-05 6.7487701e-07 6.6050525e-09]"
detected_faces/color_001_face0_686.jpg,Middle Eastern,White,Male,20-29,"[5.4409590e-02 2.2838218e-05 9.8627601e-03 4.6199799e-04 1.1884399e-03
 3.0237674e-03 9.3103063e-01]",[0.70423293 0.01044396 0.04854386 0.23677926],[9.993587e-01 6.413049e-04],"[2.3058448e-08 1.6496569e-04 4.7946081e-01 5.0129223e-01 1.8833034e-02
 2.4801167e-04 8.2424259e-07 1.8918549e-08 2.9871708e-10]"
detected_faces/color_001_face0_2333.jpg,White,White,Female,20-29,"[4.4678426e-01 3.1143124e-04 1.8341632e-01 8.0534088e-04 1.2813315e-03
 1.4934330e-02 3.5246694e-01]",[9.6758282e-01 2.6595494e-04 2.4725420e-03 2.9678693e-02],[1.8516594e-05 9.9998146e-01],"[6.6238961e-08 3.6340640e-05 2.4006728e-02 6.1260456e-01 3.3322212e-01
 2.9650571e-02 4.6883977e-04 1.0700540e-05 1.3511007e-07]"
detected_faces/color_001_face0_2455.jpg,Latino_Hispanic,White,Female,20-29,"[0.13314082 0.00089648 0.5561437  0.00100964 0.00489037 0.10416258
 0.19975637]",[0.6119066  0.00469734 0.0286459  0.35475013],[3.8316004e-05 9.9996173e-01],"[2.7062590e-09 1.1144497e-05 6.7730792e-02 8.2522440e-01 1.0535764e-01
 1.6735825e-03 2.4367496e-06 2.4562791e-08 3.0845715e-10]"
detected_faces/color_001_face0_1809.jpg,Latino_Hispanic,White,Male,10-19,"[3.0485377e-01 1.2902732e-02 4.7788417e-01 1.2537764e-04 3.5391381e-04
 1.2046522e-02 1.9183353e-01]",[9.9231976e-01 9.1157859e-04 6.2088529e-04 6.1477507e-03],[0.59502685 0.40497318],"[5.7370977e-05 1.9015947e-01 7.6595891e-01 3.9883450e-02 3.7138194e-03
 2.2173743e-04 4.6422670e-06 5.0904657e-07 4.8628042e-08]"
detected_faces/color_001_face0_679.jpg,Middle Eastern,White,Male,10-19,"[3.66798043e-01 1.81277806e-04 1.23983674e-01 8.34259242e-02
 4.50150967e-02 5.72685990e-03 3.74869138e-01]",[0.4909098  0.00573281 0.31787997 0.18547739],[9.9990183e-01 9.8174642e-05],"[3.4240301e-07 4.5542026e-04 5.6153190e-01 4.0625226e-01 3.0461418e-02
 1.2835779e-03 1.4636116e-05 4.9674549e-07 7.9242195e-09]"
detected_faces/color_001_face0_137.jpg,Latino_Hispanic,Indian,Female,10-19,"[1.4861986e-01 2.1162769e-03 5.8953702e-01 2.2888510e-04 9.6490391e-04
 1.2823218e-02 2.4570984e-01]",[0.3271848  0.01879131 0.01436328 0.63966066],[0.36335427 0.6366457 ],"[4.3231512e-06 1.8778188e-02 8.7696701e-01 9.1197580e-02 1.2462256e-02
 5.8431784e-04 5.8574624e-06 4.4139833e-07 1.5267160e-08]"
detected_faces/color_001_face0_2482.jpg,Latino_Hispanic,White,Female,20-29,"[2.3590596e-01 1.5455117e-03 6.3927782e-01 4.5902442e-04 1.2445635e-03
 6.0717601e-02 6.0849506e-02]",[0.7082581  0.01129772 0.01013562 0.27030855],[3.3296368e-04 9.9966705e-01],"[6.8305610e-09 2.2037162e-05 8.4564663e-02 8.2764852e-01 8.6638816e-02
 1.1240158e-03 1.9246759e-06 1.7664657e-08 2.9518787e-10]"
detected_faces/color_001_face0_1835.jpg,Latino_Hispanic,White,Female,10-19,"[2.7390862e-01 8.4469523e-03 5.6554270e-01 1.6286979e-04 2.7870396e-04
 7.0674052e-03 1.4459273e-01]",[9.6937025e-01 7.1535488e-03 4.8050948e-04 2.2995694e-02],[0.48770854 0.5122915 ],"[5.3390660e-05 2.4142905e-01 7.2373301e-01 3.0684231e-02 3.8396397e-03
 2.5518244e-04 4.9483951e-06 4.9501506e-07 4.5225846e-08]"
detected_faces/color_001_face0_651.jpg,Middle Eastern,White,Male,20-29,"[2.1693821e-01 1.5568094e-04 4.8699431e-02 4.1119489e-03 4.9919412e-03
 7.4523743e-03 7.1765041e-01]",[0.6488338  0.01515093 0.06990291 0.26611236],[0.99872535 0.00127466],"[8.8402679e-08 2.1156590e-04 4.4631222e-01 5.3249347e-01 2.0561354e-02
 4.1808462e-04 3.0603803e-06 9.9112491e-08 2.3380311e-09]"
detected_faces/color_001_face0_889.jpg,Middle Eastern,White,Male,20-29,"[1.5059039e-02 2.1560601e-04 6.2098671e-02 2.1056569e-05 2.2876580e-04
 1.9498543e-03 9.2042702e-01]",[0.9786559  0.00184673 0.00181851 0.01767895],[9.9999815e-01 1.8864763e-06],"[5.5994538e-09 1.1308723e-06 5.3933156e-03 7.7542412e-01 2.1634816e-01
 2.8256197e-03 7.5240218e-06 8.8256463e-08 1.1600884e-09]"
detected_faces/color_001_face0_645.jpg,Middle Eastern,Asian,Male,10-19,"[1.3366275e-01 3.4386572e-05 1.7997703e-02 3.3609223e-01 8.5433275e-02
 2.2026368e-03 4.2457697e-01]",[0.36536205 0.00437095 0.6178653  0.01240176],[9.9998873e-01 1.1245774e-05],"[3.1507079e-07 4.2068900e-04 5.5881077e-01 4.1187933e-01 2.8010285e-02
 8.6995744e-04 8.3860305e-06 3.7371183e-07 3.3864755e-09]"
detected_faces/color_001_face0_1821.jpg,Latino_Hispanic,White,Male,3-9,"[0.27887312 0.03338682 0.46742722 0.01932088 0.01491186 0.02210189
 0.16397808]",[0.7410806  0.20868312 0.03901799 0.01121833],[0.9414839 0.0585161],"[4.7370480e-04 5.4973286e-01 3.8848397e-01 4.8825644e-02 1.1399709e-02
 1.0424056e-03 3.9131097e-05 2.4491117e-06 2.0892209e-07]"
detected_faces/color_001_face0_2496.jpg,Latino_Hispanic,White,Female,20-29,"[6.7023896e-02 4.7226169e-04 7.0023769e-01 3.2994428e-03 1.2940445e-02
 6.9827437e-02 1.4619876e-01]",[0.64791054 0.00537249 0.10536868 0.24134828],[3.0506215e-05 9.9996948e-01],"[6.3079622e-09 1.2377399e-04 3.1784537e-01 6.6593617e-01 1.5947497e-02
 1.4702024e-04 1.6887191e-07 3.6751058e-09 7.9069327e-11]"
detected_faces/color_001_face0_123.jpg,Latino_Hispanic,Indian,Male,10-19,"[6.2475555e-02 3.9502312e-03 7.2066045e-01 5.1041116e-04 2.0519095e-03
 2.6663288e-02 1.8368812e-01]",[0.26780254 0.02550723 0.0140941  0.6925962 ],[0.81595194 0.18404803],"[2.4522675e-05 6.7193612e-02 8.5918295e-01 5.4655429e-02 1.7106144e-02
 1.8050675e-03 2.9965557e-05 2.1732931e-06 6.6567608e-08]"
detected_faces/color_001_face0_1820.jpg,Latino_Hispanic,Black,Male,10-19,"[0.11688815 0.10920751 0.4885419  0.00216247 0.00424521 0.03229291
 0.24666184]",[0.11915624 0.7639663  0.00869869 0.10817872],[0.8888143  0.11118568],"[2.3506860e-04 4.4344229e-01 4.9160013e-01 5.0275277e-02 1.2663246e-02
 1.6884062e-03 8.7787208e-05 7.3143660e-06 4.7481305e-07]"
detected_faces/color_001_face0_644.jpg,East Asian,Asian,Male,20-29,"[1.6240013e-01 7.8807097e-05 6.8754166e-02 4.8388731e-01 1.3870335e-01
 4.5885434e-03 1.4158770e-01]",[0.22415805 0.00608896 0.7437543  0.02599866],[9.9999946e-01 5.3155674e-07],"[3.01548255e-07 1.15865616e-04 2.42742732e-01 6.83480442e-01
 7.12064058e-02 2.42990511e-03 2.35278894e-05 7.67615234e-07
 4.45959980e-09]"
detected_faces/color_001_face0_2497.jpg,Latino_Hispanic,White,Female,20-29,"[0.11362985 0.00053838 0.51268685 0.00178863 0.00717682 0.04292689
 0.32125258]",[0.8267538  0.00492068 0.112239   0.05608648],[8.0083308e-05 9.9991995e-01],"[5.9434457e-09 3.9351336e-05 1.9421400e-01 7.7068514e-01 3.4654479e-02
 4.0652539e-04 4.7858805e-07 8.3255731e-09 1.8135242e-10]"
detected_faces/color_001_face0_122.jpg,Latino_Hispanic,Indian,Female,10-19,"[1.2570865e-01 5.0261142e-03 5.7690734e-01 3.2407590e-04 1.2203787e-03
 1.0744537e-02 2.8006896e-01]",[0.39504626 0.02431092 0.0087743  0.57186854],[0.33403286 0.6659671 ],"[4.7846247e-06 1.2360796e-02 7.4588859e-01 2.0232883e-01 3.7809391e-02
 1.5873316e-03 1.9265413e-05 1.0540443e-06 3.7062716e-08]"
detected_faces/color_001_face0_136.jpg,Latino_Hispanic,Indian,Male,10-19,"[1.0326207e-01 3.1879153e-03 6.4771175e-01 6.4083247e-04 1.8246120e-03
 1.3835074e-02 2.2953786e-01]",[0.2999692  0.04247032 0.01196274 0.6455977 ],[0.5395045  0.46049544],"[1.6281550e-06 6.4730961e-03 8.3652341e-01 1.4338219e-01 1.3083343e-02
 5.3163344e-04 4.3709115e-06 2.8351798e-07 8.7438687e-09]"
